srno,cluster
9603,1
9604,2
9605,2
9606,0
9607,0
9608,1
9609,2
9610,0
9611,0
9612,1
9613,1
9614,2
9615,0
9616,0
9617,1
9618,1
9619,1
9620,0
9621,1
9622,2
9623,2
9624,1
9625,0
9626,1
9627,0
9628,1
9629,1
9630,0
9631,2
9632,0
9633,0
9634,1
9635,1
9636,0
9637,2
9638,2
9639,1
9640,2
9641,2
9642,0
9643,0
9644,1
9645,2
9646,1
9647,0
9648,2
9649,2
9650,2
9651,0
9652,0
9653,0
9654,2
9655,0
9656,0
9657,0
9658,0
9659,2
9660,0
9661,0
9662,0
9663,1
9664,1
9665,2
9666,1
9667,2
9668,0
9669,0
9670,2
9671,1
9672,1
9673,2
9674,0
9675,1
9676,1
9677,2
9678,1
9679,0
9680,1
9681,0
9682,2
9683,0
9684,1
9685,1
9686,0
9687,0
9688,0
9689,1
9690,2
9691,0
9692,0
9693,0
9694,0
9695,0
9696,0
9697,1
9698,0
9699,2
9700,2
9701,2
9702,0
9703,0
9704,2
9705,1
9706,1
9707,2
9708,0
9709,2
9710,2
9711,1
9712,0
9713,2
9714,1
9715,2
9716,0
9717,0
9718,2
9719,1
9720,0
9721,2
9722,2
9723,0
9724,2
9725,2
9726,1
9727,2
9728,2
9729,1
9730,1
9731,2
9732,2
9733,2
9734,0
9735,0
9736,1
9737,0
9738,2
9739,0
9740,0
9741,1
9742,1
9743,1
9744,1
9745,1
9746,2
9747,2
9748,0
9749,1
9750,1
9751,0
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,0
9760,1
9761,1
9762,2
9763,1
9764,2
9765,2
9766,0
9767,0
9768,0
9769,0
9770,1
9771,2
9772,1
9773,0
9774,1
9775,1
9776,2
9777,1
9778,0
9779,0
9780,1
9781,2
9782,0
9783,0
9784,2
9785,1
9786,1
9787,1
9788,1
9789,0
9790,1
9791,0
9792,1
9793,1
9794,1
9795,1
9796,2
9797,1
9798,1
9799,2
9800,1
9801,0
9802,1
9803,2
9804,2
9805,0
9806,1
9807,0
9808,2
9809,1
9810,0
9811,1
9812,1
9813,0
9814,2
9815,1
9816,1
9817,2
9818,1
9819,0
9820,1
9821,1
9822,1
9823,0
9824,1
9825,1
9826,2
9827,1
9828,1
9829,1
9830,0
9831,2
9832,2
9833,2
9834,2
9835,0
9836,1
9837,1
9838,2
9839,0
9840,1
9841,2
9842,0
9843,0
9844,2
9845,1
9846,2
9847,0
9848,0
9849,1
9850,0
9851,0
9852,1
9853,2
9854,2
9855,1
9856,0
9857,2
9858,0
9859,2
9860,1
9861,0
9862,1
9863,2
9864,1
9865,1
9866,1
9867,0
9868,0
9869,2
9870,0
9871,0
9872,1
9873,1
9874,0
9875,1
9876,1
9877,2
9878,1
9879,0
9880,1
9881,0
9882,0
9883,1
9884,0
9885,0
9886,1
9887,0
9888,2
9889,0
9890,1
9891,0
9892,1
9893,0
9894,2
9895,0
9896,1
9897,1
9898,0
9899,2
9900,0
9901,1
9902,1
9903,1
9904,0
9905,0
9906,1
9907,2
9908,2
9909,2
9910,0
9911,0
9912,2
9913,1
9914,0
9915,2
9916,2
9917,1
9918,1
9919,1
9920,1
9921,1
9922,2
9923,1
9924,1
9925,2
9926,0
9927,2
9928,2
9929,0
9930,0
9931,2
9932,2
9933,1
9934,0
9935,0
9936,2
9937,1
9938,0
9939,1
9940,2
9941,2
9942,1
9943,1
9944,1
9945,2
9946,2
9947,1
9948,0
9949,1
9950,0
9951,0
9952,0
9953,0
9954,2
9955,0
9956,1
9957,0
9958,2
9959,0
9960,1
9961,0
9962,1
9963,2
9964,0
9965,0
9966,0
9967,1
9968,0
9969,1
9970,2
9971,0
9972,0
9973,1
9974,1
9975,2
9976,0
9977,2
9978,0
9979,1
9980,0
9981,0
9982,2
9983,2
9984,0
9985,0
9986,0
9987,1
9988,0
9989,1
9990,0
9991,2
9992,0
9993,1
9994,2
9995,1
9996,0
9997,0
9998,2
9999,2
10000,0
10001,0
10002,2
10003,0
10004,1
10005,1
10006,0
10007,2
10008,2
10009,0
10010,1
10011,1
10012,0
10013,2
10014,1
10015,2
10016,2
10017,1
10018,1
10019,0
10020,1
10021,0
10022,0
10023,1
10024,0
10025,0
10026,1
10027,1
10028,0
10029,1
10030,0
10031,2
10032,1
10033,1
10034,0
10035,0
10036,2
10037,1
10038,0
10039,1
10040,0
10041,0
10042,0
10043,0
10044,1
10045,1
10046,2
10047,2
10048,1
10049,0
10050,2
10051,0
10052,1
10053,0
10054,0
10055,1
10056,0
10057,0
10058,0
10059,2
10060,0
10061,0
10062,1
10063,0
10064,1
10065,1
10066,1
10067,1
10068,2
10069,1
10070,1
10071,2
10072,0
10073,0
10074,1
10075,2
10076,1
10077,1
10078,2
10079,0
10080,2
10081,0
10082,1
10083,0
10084,0
10085,2
10086,0
10087,1
10088,0
10089,0
10090,0
10091,0
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,1
10100,0
10101,2
10102,0
10103,1
10104,0
10105,0
10106,1
10107,1
10108,0
10109,1
10110,0
10111,1
10112,0
10113,1
10114,1
10115,0
10116,2
10117,1
10118,1
10119,0
10120,1
10121,1
10122,2
10123,0
10124,1
10125,1
10126,1
10127,1
10128,0
10129,2
10130,0
10131,0
10132,1
10133,1
10134,1
10135,1
10136,2
10137,2
10138,0
10139,0
10140,1
10141,0
10142,1
10143,0
10144,2
10145,2
10146,2
10147,1
10148,0
10149,1
10150,2
10151,0
10152,2
10153,1
10154,0
10155,2
10156,2
10157,1
10158,1
10159,0
10160,0
10161,0
10162,2
10163,0
10164,0
10165,1
10166,2
10167,1
10168,2
10169,0
10170,0
10171,0
10172,2
10173,2
10174,0
10175,2
10176,0
10177,1
10178,0
10179,1
10180,0
10181,2
10182,1
10183,0
10184,0
10185,1
10186,0
10187,2
10188,0
10189,1
10190,0
10191,2
10192,2
10193,2
10194,1
10195,1
10196,1
10197,0
10198,1
10199,1
10200,1
10201,0
10202,2
10203,2
10204,1
10205,1
10206,0
10207,2
10208,1
10209,1
10210,2
10211,1
10212,1
10213,1
10214,0
10215,2
10216,1
10217,2
10218,0
10219,1
10220,2
10221,1
10222,0
10223,0
10224,2
10225,1
10226,2
10227,0
10228,2
10229,2
10230,1
10231,1
10232,1
10233,0
10234,1
10235,2
10236,0
10237,0
10238,2
10239,0
10240,1
10241,0
10242,0
10243,2
10244,0
10245,0
10246,2
10247,0
10248,1
10249,2
10250,0
10251,1
10252,0
10253,0
10254,2
10255,0
10256,0
10257,0
10258,0
10259,0
10260,1
10261,2
10262,0
10263,1
10264,1
10265,0
10266,2
10267,0
10268,0
10269,2
10270,1
10271,0
10272,0
10273,2
10274,0
10275,1
10276,0
10277,2
10278,1
10279,1
10280,1
10281,2
10282,2
10283,0
10284,1
10285,0
10286,2
10287,2
10288,0
10289,2
10290,0
10291,1
10292,0
10293,2
10294,1
10295,0
10296,0
10297,0
10298,0
10299,0
10300,1
10301,2
10302,1
10303,0
10304,0
10305,1
10306,1
10307,0
10308,2
10309,0
10310,1
10311,2
10312,0
10313,2
10314,2
10315,2
10316,0
10317,1
10318,1
10319,0
10320,2
10321,1
10322,2
10323,2
10324,1
10325,2
10326,2
10327,0
10328,2
10329,1
10330,0
10331,1
10332,0
10333,2
10334,1
10335,1
10336,1
10337,0
10338,1
10339,0
10340,1
10341,0
10342,0
10343,2
10344,0
10345,0
10346,2
10347,0
10348,0
10349,2
10350,0
10351,0
10352,1
10353,0
10354,1
10355,1
10356,0
10357,0
10358,1
10359,2
10360,1
10361,2
10362,0
10363,2
10364,2
10365,0
10366,1
10367,0
10368,2
10369,2
10370,0
10371,0
10372,0
10373,1
10374,0
10375,1
10376,0
10377,1
10378,2
10379,1
10380,1
10381,2
10382,2
10383,2
10384,0
10385,2
10386,0
10387,0
10388,0
10389,0
10390,1
10391,0
10392,0
10393,1
10394,2
10395,2
10396,1
10397,1
10398,1
10399,1
10400,0
10401,0
10402,2
10403,1
10404,2
10405,0
10406,0
10407,0
10408,1
10409,1
10410,1
10411,2
10412,1
10413,0
10414,0
10415,1
10416,0
10417,0
10418,2
10419,1
10420,1
10421,0
10422,2
10423,1
10424,1
10425,2
10426,0
10427,1
10428,1
10429,2
10430,2
10431,1
10432,0
10433,2
10434,1
10435,1
10436,0
10437,1
10438,0
10439,1
10440,2
10441,1
10442,1
10443,1
10444,0
10445,2
10446,1
10447,1
10448,2
10449,2
10450,2
10451,1
10452,2
10453,0
10454,0
10455,1
10456,0
10457,0
10458,1
10459,2
10460,2
10461,0
10462,2
10463,0
10464,0
10465,1
10466,2
10467,0
10468,0
10469,1
10470,2
10471,2
10472,1
10473,0
10474,0
10475,2
10476,0
10477,0
10478,2
10479,0
10480,1
10481,1
10482,2
10483,0
10484,0
10485,2
10486,1
10487,1
10488,1
10489,2
10490,0
10491,1
10492,2
10493,0
10494,2
10495,1
10496,0
10497,2
10498,2
10499,0
10500,0
10501,2
10502,1
10503,1
10504,2
10505,1
10506,2
10507,0
10508,0
10509,0
10510,0
10511,0
10512,2
10513,2
10514,0
10515,2
10516,1
10517,0
10518,2
10519,1
10520,2
10521,2
10522,0
10523,2
10524,0
10525,1
10526,1
10527,1
10528,1
10529,2
10530,0
10531,1
10532,2
10533,0
10534,1
10535,1
10536,2
10537,2
10538,1
10539,1
10540,1
10541,0
10542,0
10543,1
10544,2
10545,0
10546,1
10547,2
10548,0
10549,0
10550,0
10551,2
10552,0
10553,0
10554,2
10555,2
10556,0
10557,0
10558,0
10559,1
10560,0
10561,1
10562,0
10563,2
10564,1
10565,0
10566,2
10567,1
10568,1
10569,1
10570,2
10571,2
10572,0
10573,0
10574,2
10575,0
10576,0
10577,0
10578,0
10579,1
10580,1
10581,0
10582,2
10583,1
10584,0
10585,1
10586,0
10587,0
10588,1
10589,2
10590,0
10591,0
10592,2
10593,2
10594,0
10595,2
10596,2
10597,1
10598,1
10599,0
10600,1
10601,1
10602,0
10603,2
10604,0
10605,1
10606,2
10607,2
10608,0
10609,0
10610,1
10611,0
10612,1
10613,0
10614,1
10615,1
10616,2
10617,2
10618,1
10619,1
10620,2
10621,1
10622,1
10623,2
10624,1
10625,2
10626,1
10627,2
10628,0
10629,2
10630,0
10631,2
10632,2
10633,0
10634,0
10635,2
10636,0
10637,0
10638,1
10639,0
10640,0
10641,0
10642,2
10643,0
10644,0
10645,0
10646,2
10647,0
10648,0
10649,0
10650,1
10651,0
10652,2
10653,1
10654,0
10655,2
10656,1
10657,1
10658,2
10659,1
10660,0
10661,0
10662,0
10663,2
10664,0
10665,2
10666,0
10667,0
10668,2
10669,1
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,1
10679,0
10680,0
10681,0
10682,0
10683,2
10684,0
10685,0
10686,2
10687,1
10688,0
10689,2
10690,0
10691,1
10692,1
10693,1
10694,0
10695,2
10696,2
10697,0
10698,0
10699,1
10700,1
10701,0
10702,0
10703,1
10704,0
10705,1
10706,2
10707,2
10708,0
10709,0
10710,1
10711,0
10712,1
10713,0
10714,0
10715,2
10716,2
10717,1
10718,1
10719,0
10720,0
10721,1
10722,0
10723,1
10724,1
10725,1
10726,0
10727,1
10728,1
10729,2
10730,2
10731,0
10732,0
10733,1
10734,0
10735,0
10736,2
10737,1
10738,2
10739,0
10740,1
10741,2
10742,1
10743,0
10744,1
10745,1
10746,0
10747,2
10748,0
10749,1
10750,1
10751,2
10752,1
10753,1
10754,1
10755,1
10756,2
10757,0
10758,0
10759,1
10760,1
10761,0
10762,0
10763,1
10764,1
10765,0
10766,0
10767,1
10768,2
10769,1
10770,2
10771,0
10772,1
10773,0
10774,1
10775,0
10776,1
10777,2
10778,2
10779,0
10780,1
10781,1
10782,0
10783,1
10784,2
10785,2
10786,1
10787,2
10788,2
10789,1
10790,0
10791,2
10792,1
10793,0
10794,2
10795,1
10796,0
10797,1
10798,0
10799,0
10800,0
10801,2
10802,2
10803,0
10804,2
10805,1
10806,0
10807,0
10808,1
10809,1
10810,1
10811,0
10812,1
10813,0
10814,0
10815,0
10816,1
10817,0
10818,0
10819,2
10820,1
10821,1
10822,0
10823,1
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,1
10832,0
10833,0
10834,0
10835,0
10836,2
10837,2
10838,2
10839,1
10840,2
10841,1
10842,1
10843,1
10844,1
10845,1
10846,0
10847,0
10848,0
10849,2
10850,0
10851,0
10852,1
10853,1
10854,0
10855,1
10856,0
10857,1
10858,2
10859,1
10860,1
10861,1
10862,2
10863,2
10864,0
10865,0
10866,1
10867,2
10868,0
10869,2
10870,2
10871,2
10872,0
10873,1
10874,0
10875,0
10876,1
10877,0
10878,0
10879,0
10880,0
10881,1
10882,1
10883,0
10884,0
10885,0
10886,1
10887,0
10888,0
10889,2
10890,0
10891,2
10892,0
10893,0
10894,0
10895,0
10896,0
10897,1
10898,0
10899,1
10900,0
10901,1
10902,2
10903,2
10904,1
10905,0
10906,1
10907,1
10908,0
10909,1
10910,0
10911,2
10912,0
10913,1
10914,0
10915,0
10916,0
10917,1
10918,0
10919,1
10920,1
10921,2
10922,0
10923,1
10924,1
10925,1
10926,0
10927,1
10928,1
10929,1
10930,2
10931,0
10932,0
10933,1
10934,0
10935,2
10936,1
10937,1
10938,0
10939,1
10940,2
10941,1
10942,0
10943,0
10944,1
10945,0
10946,1
10947,1
10948,2
10949,1
10950,1
10951,1
10952,1
10953,0
10954,2
10955,0
10956,2
10957,0
10958,1
10959,2
10960,0
10961,0
10962,0
10963,2
10964,0
10965,2
10966,0
10967,2
10968,2
10969,2
10970,1
10971,2
10972,0
10973,1
10974,1
10975,2
10976,0
10977,0
10978,1
10979,1
10980,0
10981,0
10982,1
10983,1
10984,2
10985,1
10986,0
10987,0
10988,2
10989,1
10990,0
10991,1
10992,0
10993,2
10994,2
10995,0
10996,0
10997,2
10998,0
10999,1
11000,1
11001,0
11002,2
11003,2
11004,1
11005,2
11006,2
11007,2
11008,1
11009,1
11010,2
11011,2
11012,2
11013,0
11014,1
11015,0
11016,2
11017,2
11018,0
11019,2
11020,1
11021,1
11022,1
11023,0
11024,0
11025,0
11026,0
11027,2
11028,2
11029,1
11030,1
11031,2
11032,0
11033,1
11034,1
11035,0
11036,1
11037,0
11038,0
11039,1
11040,0
11041,2
11042,0
11043,0
11044,2
11045,2
11046,1
11047,2
11048,2
11049,2
11050,0
11051,0
11052,0
11053,2
11054,1
11055,0
11056,2
11057,1
11058,1
11059,1
11060,1
11061,1
11062,2
11063,0
11064,0
11065,0
11066,0
11067,1
11068,2
11069,1
11070,0
11071,0
11072,2
11073,2
11074,1
11075,2
11076,1
11077,0
11078,0
11079,2
11080,1
11081,2
11082,0
11083,0
11084,1
11085,1
11086,0
11087,2
11088,1
11089,0
11090,2
11091,0
11092,2
11093,1
11094,0
11095,2
11096,0
11097,0
11098,0
11099,1
11100,1
11101,0
11102,0
11103,0
11104,1
11105,0
11106,2
11107,0
11108,1
11109,1
11110,2
11111,2
11112,1
11113,1
11114,0
11115,1
11116,1
11117,0
11118,2
11119,1
11120,0
11121,0
11122,2
11123,1
11124,0
11125,0
11126,1
11127,2
11128,0
11129,0
11130,2
11131,1
11132,2
11133,2
11134,0
11135,0
11136,2
11137,0
11138,2
11139,0
11140,0
11141,0
11142,0
11143,1
11144,0
11145,1
11146,0
11147,0
11148,0
11149,1
11150,2
11151,0
11152,0
11153,0
11154,2
11155,2
11156,1
11157,0
11158,1
11159,1
11160,1
11161,1
11162,0
11163,1
11164,1
11165,0
11166,1
11167,0
11168,0
11169,0
11170,2
11171,1
11172,1
11173,1
11174,2
11175,2
11176,0
11177,2
11178,1
11179,0
11180,2
11181,0
11182,2
11183,1
11184,1
11185,1
11186,1
11187,1
11188,1
11189,2
11190,0
11191,0
11192,0
11193,2
11194,1
11195,1
11196,1
11197,1
11198,1
11199,1
11200,2
11201,2
11202,2
11203,1
11204,1
11205,2
11206,1
11207,1
11208,2
11209,2
11210,0
11211,2
11212,0
11213,0
11214,1
11215,1
11216,2
11217,1
11218,0
11219,1
11220,1
11221,1
11222,1
11223,0
11224,2
11225,1
11226,1
11227,1
11228,1
11229,0
11230,0
11231,1
11232,2
11233,0
11234,1
11235,0
11236,0
11237,1
11238,0
11239,0
11240,0
11241,0
11242,0
11243,1
11244,2
11245,1
11246,0
11247,1
11248,0
11249,0
11250,2
11251,0
11252,2
11253,2
11254,0
11255,1
11256,2
11257,2
11258,2
11259,1
11260,0
11261,2
11262,1
11263,1
11264,2
11265,1
11266,2
11267,0
11268,1
11269,2
11270,0
11271,1
11272,2
11273,0
11274,2
11275,2
11276,1
11277,1
11278,0
11279,0
11280,0
11281,2
11282,2
11283,2
11284,1
11285,2
11286,2
11287,0
11288,0
11289,0
11290,2
11291,0
11292,2
11293,0
11294,0
11295,0
11296,0
11297,0
11298,2
11299,0
11300,1
11301,0
11302,1
11303,1
11304,1
11305,2
11306,0
11307,1
11308,1
11309,0
11310,2
11311,1
11312,0
11313,1
11314,2
11315,2
11316,0
11317,1
11318,0
11319,1
11320,0
11321,2
11322,2
11323,0
11324,0
11325,1
11326,0
11327,2
11328,2
11329,1
11330,0
11331,1
11332,0
11333,2
11334,2
11335,1
11336,1
11337,0
11338,1
11339,2
11340,2
11341,0
11342,0
11343,0
11344,2
11345,0
11346,0
11347,1
11348,0
11349,0
11350,0
11351,0
11352,0
11353,0
11354,0
11355,2
11356,0
11357,0
11358,0
11359,0
11360,2
11361,0
11362,2
11363,0
11364,2
11365,2
11366,1
11367,1
11368,1
11369,0
11370,0
11371,2
11372,0
11373,1
11374,2
11375,2
11376,2
11377,0
11378,1
11379,1
11380,0
11381,1
11382,2
11383,1
11384,0
11385,0
11386,2
11387,0
11388,1
11389,1
11390,0
11391,0
11392,0
11393,1
11394,2
11395,1
11396,2
11397,2
11398,1
11399,0
11400,2
11401,1
11402,0
11403,2
11404,0
11405,0
11406,1
11407,0
11408,2
11409,0
11410,1
11411,1
11412,2
11413,0
11414,1
11415,1
11416,1
11417,2
11418,2
11419,0
11420,0
11421,1
11422,0
11423,1
11424,1
11425,0
11426,2
11427,2
11428,2
11429,2
11430,2
11431,0
11432,0
11433,1
11434,0
11435,0
11436,0
11437,1
11438,0
11439,1
11440,2
11441,0
11442,0
11443,2
11444,0
11445,0
11446,0
11447,2
11448,0
11449,0
11450,0
11451,0
11452,2
11453,1
11454,1
11455,0
11456,0
11457,2
11458,2
11459,0
11460,0
11461,1
11462,0
11463,0
11464,1
11465,1
11466,0
11467,1
11468,1
11469,0
11470,1
11471,0
11472,1
11473,0
11474,0
11475,0
11476,2
11477,2
11478,0
11479,0
11480,2
11481,0
11482,2
11483,1
11484,0
11485,1
11486,0
11487,0
11488,2
11489,2
11490,0
11491,0
11492,0
11493,0
11494,2
11495,1
11496,2
11497,2
11498,1
11499,2
11500,0
11501,1
11502,2
11503,0
11504,0
11505,0
11506,1
11507,2
11508,2
11509,2
11510,1
11511,0
11512,0
11513,1
11514,0
11515,2
11516,0
11517,0
11518,2
11519,1
11520,2
11521,0
11522,2
11523,2
11524,0
11525,0
11526,0
11527,1
11528,0
11529,1
11530,2
11531,2
11532,0
11533,2
11534,1
11535,1
11536,0
11537,1
11538,0
11539,0
11540,2
11541,0
11542,0
11543,1
11544,1
11545,0
11546,1
11547,0
11548,1
11549,2
11550,0
11551,2
11552,0
11553,2
11554,2
11555,0
11556,1
11557,0
11558,1
11559,1
11560,2
11561,0
11562,1
11563,2
11564,0
11565,0
11566,0
11567,2
11568,1
11569,0
11570,1
11571,0
11572,2
11573,1
11574,0
11575,2
11576,2
11577,2
11578,1
11579,2
11580,2
11581,0
11582,2
11583,1
11584,1
11585,0
11586,0
11587,0
11588,1
11589,2
11590,1
11591,2
11592,0
11593,1
11594,2
11595,2
11596,0
11597,0
11598,0
11599,1
11600,0
11601,2
11602,0
11603,1
11604,0
11605,2
11606,0
11607,0
11608,2
11609,0
11610,0
11611,0
11612,1
11613,2
11614,0
11615,1
11616,0
11617,0
11618,2
11619,0
11620,1
11621,0
11622,0
11623,0
11624,2
11625,1
11626,2
11627,2
11628,0
11629,2
11630,0
11631,0
11632,0
11633,2
11634,1
11635,1
11636,1
11637,0
11638,0
11639,0
11640,1
11641,2
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,2
11649,2
11650,1
11651,2
11652,2
11653,2
11654,2
11655,1
11656,2
11657,1
11658,0
11659,1
11660,0
11661,1
11662,0
11663,1
11664,0
11665,0
11666,2
11667,0
11668,0
11669,2
11670,0
11671,1
11672,1
11673,0
11674,0
11675,0
11676,2
11677,2
11678,1
11679,1
11680,0
11681,1
11682,1
11683,2
11684,0
11685,1
11686,0
11687,1
11688,1
11689,0
11690,2
11691,1
11692,1
11693,0
11694,0
11695,1
11696,0
11697,1
11698,1
11699,0
11700,2
11701,0
11702,2
11703,0
11704,0
11705,0
11706,0
11707,1
11708,2
11709,2
11710,2
11711,1
11712,2
11713,2
11714,0
11715,1
11716,2
11717,1
11718,0
11719,2
11720,2
11721,1
11722,1
11723,2
11724,2
11725,2
11726,0
11727,2
11728,1
11729,1
11730,0
11731,0
11732,0
11733,2
11734,1
11735,0
11736,0
11737,2
11738,1
11739,1
11740,2
11741,2
11742,0
11743,0
11744,2
11745,1
11746,1
11747,2
11748,1
11749,1
11750,0
11751,0
11752,2
11753,2
11754,1
11755,1
11756,1
11757,1
11758,2
11759,1
11760,2
11761,0
11762,2
11763,2
11764,0
11765,1
11766,0
11767,1
11768,0
11769,2
11770,2
11771,2
11772,2
11773,0
11774,2
11775,1
11776,1
11777,1
11778,2
11779,0
11780,0
11781,1
11782,0
11783,2
11784,0
11785,0
11786,0
11787,0
11788,1
11789,1
11790,0
11791,0
11792,0
11793,2
11794,2
11795,1
11796,0
11797,0
11798,1
11799,2
11800,1
11801,1
11802,1
11803,1
11804,2
11805,1
11806,1
11807,0
11808,2
11809,1
11810,0
11811,1
11812,2
11813,0
11814,1
11815,2
11816,0
11817,0
11818,1
11819,2
11820,1
11821,2
11822,2
11823,1
11824,1
11825,1
11826,0
11827,1
11828,0
11829,0
11830,1
11831,0
11832,2
11833,0
11834,2
11835,0
11836,1
11837,2
11838,0
11839,2
11840,0
11841,2
11842,1
11843,0
11844,2
11845,2
11846,1
11847,0
11848,0
11849,1
11850,0
11851,1
11852,0
11853,2
11854,0
11855,1
11856,1
11857,0
11858,0
11859,0
11860,1
11861,2
11862,1
11863,2
11864,1
11865,0
11866,0
11867,0
11868,0
11869,1
11870,2
11871,1
11872,1
11873,1
11874,0
11875,0
11876,2
11877,0
11878,2
11879,2
11880,0
11881,1
11882,0
11883,0
11884,0
11885,1
11886,0
11887,1
11888,0
11889,0
11890,0
11891,2
11892,0
11893,2
11894,0
11895,1
11896,1
11897,1
11898,1
11899,0
11900,0
11901,0
11902,1
11903,0
11904,1
11905,2
11906,0
11907,0
11908,2
11909,1
11910,2
11911,1
11912,1
11913,2
11914,2
11915,2
11916,2
11917,0
11918,0
11919,2
11920,1
11921,2
11922,0
11923,1
11924,1
11925,0
11926,2
11927,2
11928,0
11929,1
11930,2
11931,2
11932,1
11933,0
11934,2
11935,1
11936,0
11937,2
11938,2
11939,2
11940,0
11941,2
11942,2
11943,2
11944,0
11945,2
11946,1
11947,2
11948,0
11949,0
11950,1
11951,0
11952,0
11953,2
11954,1
11955,2
11956,0
11957,1
11958,0
11959,0
11960,1
11961,0
11962,1
11963,0
11964,1
11965,0
11966,0
11967,1
11968,1
11969,1
11970,0
11971,0
11972,0
11973,2
11974,2
11975,1
11976,1
11977,2
11978,0
11979,1
11980,0
11981,0
11982,2
11983,0
11984,0
11985,2
11986,1
11987,0
11988,2
11989,0
11990,1
11991,1
11992,1
11993,0
11994,0
11995,2
11996,0
11997,0
11998,0
11999,2
12000,0
12001,1
12002,2
12003,1
12004,1
12005,2
12006,0
12007,2
12008,1
12009,1
12010,2
12011,0
12012,0
12013,2
12014,0
12015,0
12016,0
12017,0
12018,1
12019,0
12020,2
12021,0
12022,2
12023,0
12024,2
12025,0
12026,0
12027,2
12028,0
12029,1
12030,0
12031,2
12032,0
12033,1
12034,2
12035,1
12036,0
12037,0
12038,1
12039,1
12040,0
12041,2
12042,0
12043,1
12044,1
12045,0
12046,0
12047,1
12048,2
12049,2
12050,1
12051,0
12052,0
12053,0
12054,2
12055,1
12056,1
12057,2
12058,2
12059,2
12060,1
12061,0
12062,1
12063,0
12064,1
12065,1
12066,0
12067,0
12068,0
12069,1
12070,1
12071,0
12072,1
12073,0
12074,1
12075,0
12076,0
12077,1
12078,0
12079,2
12080,0
12081,2
12082,0
12083,0
12084,0
12085,2
12086,0
12087,1
12088,1
12089,0
12090,2
12091,2
12092,2
12093,1
12094,2
12095,1
12096,0
12097,2
12098,1
12099,2
12100,2
12101,2
12102,2
12103,1
12104,0
12105,1
12106,2
12107,1
12108,1
12109,1
12110,1
12111,1
12112,2
12113,0
12114,0
12115,1
12116,2
12117,0
12118,0
12119,0
12120,0
12121,0
12122,0
12123,2
12124,1
12125,0
12126,0
12127,0
12128,0
12129,1
12130,0
12131,1
12132,2
12133,2
12134,0
12135,1
12136,1
12137,2
12138,2
12139,2
12140,1
12141,0
12142,0
12143,0
12144,1
12145,0
12146,2
12147,2
12148,2
12149,1
12150,1
12151,0
12152,1
12153,1
12154,0
12155,0
12156,1
12157,1
12158,2
12159,2
12160,2
12161,1
12162,0
12163,0
12164,0
12165,2
12166,2
12167,1
12168,0
12169,2
12170,0
12171,0
12172,0
12173,0
12174,1
12175,2
12176,2
12177,0
12178,2
12179,1
12180,0
12181,2
12182,1
12183,0
12184,1
12185,0
12186,2
12187,2
12188,2
12189,0
12190,0
12191,2
12192,1
12193,2
12194,0
12195,2
12196,0
12197,2
12198,0
12199,0
12200,2
12201,2
12202,0
12203,2
12204,0
12205,2
12206,1
12207,0
12208,2
12209,0
12210,1
12211,1
12212,0
12213,0
12214,1
12215,0
12216,2
12217,2
12218,2
12219,0
12220,0
12221,1
12222,1
12223,0
12224,0
12225,2
12226,2
12227,1
12228,0
12229,2
12230,2
12231,0
12232,0
12233,2
12234,2
12235,1
12236,2
12237,1
12238,1
12239,0
12240,1
12241,0
12242,0
12243,2
12244,1
12245,2
12246,1
12247,2
12248,0
12249,0
12250,0
12251,0
12252,2
12253,0
12254,0
12255,2
12256,0
12257,2
12258,1
12259,1
12260,1
12261,2
12262,1
12263,1
12264,2
12265,1
12266,0
12267,1
12268,1
12269,1
12270,0
12271,1
12272,1
12273,0
12274,0
12275,1
12276,0
12277,2
12278,1
12279,0
12280,0
12281,0
12282,0
12283,0
12284,2
12285,1
12286,2
12287,0
12288,2
12289,1
12290,0
12291,2
12292,1
12293,1
12294,2
12295,0
12296,2
12297,1
12298,2
12299,2
12300,2
12301,0
12302,2
12303,1
12304,0
12305,2
12306,0
12307,1
12308,0
12309,2
12310,0
12311,0
12312,1
12313,0
12314,1
12315,2
12316,2
12317,0
12318,0
12319,0
12320,0
12321,0
12322,1
12323,2
12324,2
12325,1
12326,0
12327,0
12328,2
12329,2
12330,1
12331,2
12332,0
12333,0
12334,0
12335,2
12336,2
12337,2
12338,0
12339,0
12340,0
12341,0
12342,0
12343,2
12344,0
12345,2
12346,1
12347,0
12348,0
12349,1
12350,0
12351,0
12352,0
12353,1
12354,1
12355,0
12356,0
12357,0
12358,0
12359,0
12360,2
12361,2
12362,2
12363,2
12364,2
12365,0
12366,2
12367,1
12368,0
12369,1
12370,1
12371,0
12372,0
12373,1
12374,1
12375,1
12376,1
12377,2
12378,0
12379,0
12380,0
12381,2
12382,1
12383,1
12384,0
12385,2
12386,2
12387,2
12388,0
12389,0
12390,0
12391,1
12392,0
12393,2
12394,0
12395,2
12396,1
12397,0
12398,0
12399,0
12400,0
